date,P1Name,P2Name,P1WinProb,P2WinProb,P1Hand,P2Hand,Gender
2022-01-04,Thanasi Kokkinakis,John Millman,0.48150499999999996,0.518495,RH,RH,M
2022-01-05,Thanasi Kokkinakis,Francis Tiafoe,0.48150499999999996,0.518495,RH,RH,M
2022-01-08,Gael Monfils,Thanasi Kokkinakis,0.472965,0.5270349999999999,RH,RH,M
2022-01-04,Facundo Bagnis,Andy Murray,0.359995,0.6400049999999999,LH,RH,M
2022-01-05,Ricardas Berankis,Marcos Giron,0.49609499999999995,0.503905,RH,RH,M
2022-01-06,Grigor Dimitrov,Facundo Bagnis,0.5353600000000001,0.46463999999999994,RH,LH,M
2022-01-06,Rafael Nadal,Ricardas Berankis,0.53991,0.46009,LH,RH,M
2022-01-11,Thanasi Kokkinakis,Benoit Paire,0.48150499999999996,0.518495,RH,RH,M
2022-01-12,Thanasi Kokkinakis,John Isner,0.48150499999999996,0.518495,RH,RH,M
2022-01-14,Thanasi Kokkinakis,Marin Cilic,0.48150499999999996,0.518495,RH,RH,M
2022-01-12,David Goffin,Denis Kudla,0.53061,0.46939,RH,RH,M
2022-01-12,Andy Murray,Nikoloz Basilashvili,0.474125,0.525875,RH,RH,M
2022-01-13,Andy Murray,David Goffin,0.474125,0.525875,RH,RH,M
2022-01-17,Dusan Lajovic,Marton Fucsovics,0.265395,0.734605,RH,RH,M
2022-01-17,Cristian Garin,Facundo Bagnis,0.598075,0.401925,RH,LH,M
2022-01-17,Rafael Nadal,Marcos Giron,0.550965,0.44903499999999996,LH,RH,M
2022-01-17,John Millman,Feliciano Lopez,0.6120950000000001,0.38790499999999994,RH,LH,M
2022-01-18,Diego Schwartzman,Filip Krajinovic,0.49438,0.50562,RH,RH,M
2022-01-18,Ricardas Berankis,Roberto Carballes Baena,0.49609499999999995,0.503905,RH,RH,M
2022-01-18,Andy Murray,Nikoloz Basilashvili,0.465215,0.5347850000000001,RH,RH,M
2022-01-18,Pablo Andujar,Damir Dzumhur,0.25282,0.74718,RH,RH,M
2022-01-19,Alexander Zverev,John Millman,0.548385,0.451615,RH,RH,M
2022-01-20,Marin Cilic,Norbert Gombos,0.50971,0.49029,RH,RH,M
2022-01-20,Andrey Rublev,Ricardas Berankis,0.52814,0.47185999999999995,RH,RH,M
2022-01-20,Roberto Bautista Agut,Philipp Kohlschreiber,0.48807500000000004,0.511925,RH,RH,M
2022-01-20,Benoit Paire,Grigor Dimitrov,0.425945,0.574055,RH,RH,M
2022-01-21,Gael Monfils,Cristian Garin,0.49706,0.5029399999999999,RH,RH,M
2022-01-21,Alexander Zverev,Radu Albot,0.548385,0.451615,RH,RH,M
2022-01-22,Marin Cilic,Andrey Rublev,0.50971,0.49029,RH,RH,M
2022-01-23,Rafael Nadal,Adrian Mannarino,0.73497,0.26503,LH,LH,M
2022-02-01,Gilles Simon,Lucas Pouille,0.45724,0.54276,RH,RH,M
2022-02-02,Roberto Bautista Agut,Gilles Simon,0.48807500000000004,0.511925,RH,RH,M
2022-02-03,Damir Dzumhur,Nikoloz Basilashvili,0.46712,0.53288,RH,RH,M
2022-02-03,Adrian Mannarino,David Goffin,0.495255,0.504745,LH,RH,M
2022-02-04,Filip Krajinovic,Damir Dzumhur,0.44925499999999996,0.550745,RH,RH,M
2022-02-04,Alexander Zverev,Adrian Mannarino,0.55131,0.44869000000000003,RH,LH,M
2022-02-07,Dusan Lajovic,Benoit Paire,0.265395,0.734605,RH,RH,M
2022-02-10,Federico Delbonis,Pablo Andujar,0.545955,0.45404500000000003,LH,RH,M
2022-02-11,Federico Delbonis,Fabio Fognini,0.545955,0.45404500000000003,LH,RH,M
2022-02-07,Kevin Anderson,Sam Querrey,0.503835,0.49616499999999997,RH,RH,M
2022-02-08,Marcos Giron,Tennys Sandgren,0.39653,0.60347,RH,RH,M
2022-02-09,Yoshihito Nishioka,Mitchell Krueger,0.44337,0.55663,LH,RH,M
2022-02-09,Adrian Mannarino,Steve Johnson,0.518025,0.48197500000000004,LH,RH,M
2022-02-10,John Isner,Kevin Anderson,0.532,0.46799999999999997,RH,RH,M
2022-02-12,John Isner,Vasek Pospisil,0.532,0.46799999999999997,RH,RH,M
2022-02-09,Marton Fucsovics,Filip Krajinovic,0.535805,0.464195,RH,RH,M
2022-02-11,Andrey Rublev,Marton Fucsovics,0.629215,0.37078500000000003,RH,RH,M
2022-02-14,Andreas Seppi,Peter Gojowczyk,0.364545,0.635455,RH,RH,M
2022-02-15,Steve Johnson,Kevin Anderson,0.20642,0.79358,RH,RH,M
2022-02-15,Denis Istomin,Sam Querrey,0.45157499999999995,0.548425,RH,RH,M
2022-02-15,Marcos Giron,Tennys Sandgren,0.422815,0.5771850000000001,RH,RH,M
2022-02-16,Stefan Kozlov,Steve Johnson,0.91073,0.08926999999999996,RH,RH,M
2022-02-17,John Millman,Marcos Giron,0.533945,0.466055,RH,RH,M
2022-02-18,Grigor Dimitrov,Mitchell Krueger,0.52259,0.47741,RH,RH,M
2022-02-19,John Millman,Grigor Dimitrov,0.533945,0.466055,RH,RH,M
2022-02-15,Elias Ymer,Joao Sousa,0.39673,0.60327,RH,RH,M
2022-02-15,Andy Murray,Taro Daniel,0.465215,0.5347850000000001,RH,RH,M
2022-02-16,Nikoloz Basilashvili,Elias Ymer,0.566135,0.43386499999999995,RH,RH,M
2022-02-16,Roberto Bautista Agut,Andy Murray,0.49163,0.50837,RH,RH,M
2022-02-17,Nikoloz Basilashvili,Marton Fucsovics,0.566135,0.43386499999999995,RH,RH,M
2022-02-19,Roberto Bautista Agut,Nikoloz Basilashvili,0.33226,0.66774,RH,RH,M
2022-02-16,Andrey Rublev,Richard Gasquet,0.531625,0.468375,RH,RH,M
2022-02-17,Lucas Pouille,Radu Albot,0.28818,0.71182,RH,RH,M
2022-02-18,Andrey Rublev,Lucas Pouille,0.531625,0.468375,RH,RH,M
2022-02-14,Pablo Andujar,Pablo Cuevas,0.25282,0.74718,RH,RH,M
2022-02-16,Fabio Fognini,Pablo Carreno Busta,0.350845,0.6491549999999999,RH,RH,M
2022-02-19,Diego Schwartzman,Pablo Andujar,0.48857500000000004,0.511425,RH,RH,M
